Call tree
LLVMFuzzerTestOneInput /src/htslib/test/fuzz/hts_open_fuzzer.c linenumber=-1
  malloc / linenumber=121
  abort / linenumber=123
  hopen /src/htslib/hfile.c linenumber=127
    find_scheme_handler /src/htslib/hfile.c linenumber=1259
      isalnum_c /src/htslib/./textutils_internal.h linenumber=1125
        __ctype_b_loc / linenumber=161
      tolower_c /src/htslib/./textutils_internal.h linenumber=1126
        __ctype_tolower_loc / linenumber=171
      pthread_mutex_lock / linenumber=1134
      load_hfile_plugins /src/htslib/hfile.c linenumber=1135
        kh_init_scheme_string /src/htslib/hfile.c linenumber=1057
          calloc / linenumber=915
        hfile_add_scheme_handler /src/htslib/hfile.c linenumber=1061
          hts_log /src/htslib/hts.c linenumber=1003
            __errno_location / linenumber=4754
            get_severity_tag /src/htslib/hts.c linenumber=4758
            fprintf / linenumber=4758
            vfprintf / linenumber=4761
            fputc / linenumber=4764
          kh_put_scheme_string /src/htslib/hfile.c linenumber=1007
            kh_resize_scheme_string /src/htslib/hfile.c linenumber=915
              __ac_X31_hash_string /src/htslib/./htslib/khash.h linenumber=915
          __errno_location / linenumber=1009
          hts_log /src/htslib/hts.c linenumber=1009
          priority /src/htslib/hfile.c linenumber=1013
        hfile_add_scheme_handler /src/htslib/hfile.c linenumber=1062
        hfile_add_scheme_handler /src/htslib/hfile.c linenumber=1063
        init_add_plugin /src/htslib/hfile.c linenumber=1064
          malloc / linenumber=1021
          hts_log /src/htslib/hts.c linenumber=1023
          hts_log /src/htslib/hts.c linenumber=1035
          free / linenumber=1036
          hts_log /src/htslib/hts.c linenumber=1040
        init_add_plugin /src/htslib/hfile.c linenumber=1065
        init_add_plugin /src/htslib/hfile.c linenumber=1084
        hfile_plugin_init_libcurl /src/htslib/hfile_libcurl.c linenumber=1084
          hts_version /src/htslib/hts.c linenumber=1506
          curl_global_init / linenumber=1514
          easy_errno /src/htslib/hfile_libcurl.c linenumber=1515
            curl_easy_getinfo / linenumber=175
            curl_easy_getinfo / linenumber=189
            http_status_errno /src/htslib/hfile_libcurl.c linenumber=190
            curl_easy_strerror / linenumber=224
            hts_log /src/htslib/hts.c linenumber=224
          __errno_location / linenumber=1515
          curl_share_init / linenumber=1517
          curl_global_cleanup / linenumber=1518
          curl_share_setopt / linenumber=1519
